[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 14:02:25,898][__main__][INFO] -   Processing word 5821/15406: 'whim'
[2026-05-14 14:02:26,147][__main__][INFO] -   Processing word 5831/15406: 'comments'
[2026-05-14 14:02:26,405][__main__][INFO] -   Processing word 5841/15406: 'cavalier'
[2026-05-14 14:02:26,663][__main__][INFO] -   Processing word 5851/15406: 'smartest'
[2026-05-14 14:02:26,923][__main__][INFO] -   Processing word 5861/15406: 'flanked'
[2026-05-14 14:02:27,184][__main__][INFO] -   Processing word 5871/15406: 'simplify'
[2026-05-14 14:02:27,443][__main__][INFO] -   Processing word 5881/15406: 'ruffled'
[2026-05-14 14:02:27,703][__main__][INFO] -   Processing word 5891/15406: 'ruse'
[2026-05-14 14:02:27,958][__main__][INFO] -   Processing word 5901/15406: 'murcher'
[2026-05-14 14:02:28,217][__main__][INFO] -   Processing word 5911/15406: 'vice'
[2026-05-14 14:02:28,477][__main__][INFO] -   Processing word 5921/15406: 'scraping'
[2026-05-14 14:02:28,726][__main__][INFO] -   Processing word 5931/15406: 'feebly'
[2026-05-14 14:02:28,987][__main__][INFO] -   Processing word 5941/15406: 'administration'
[2026-05-14 14:02:29,246][__main__][INFO] -   Processing word 5951/15406: 'arabs'
[2026-05-14 14:02:29,508][__main__][INFO] -   Processing word 5961/15406: 'workers'
[2026-05-14 14:02:29,769][__main__][INFO] -   Processing word 5971/15406: 'princess'
[2026-05-14 14:02:30,026][__main__][INFO] -   Processing word 5981/15406: 'chip'
[2026-05-14 14:02:30,286][__main__][INFO] -   Processing word 5991/15406: 'glittering'
[2026-05-14 14:02:30,544][__main__][INFO] -   Processing word 6001/15406: 'demon'
[2026-05-14 14:02:30,802][__main__][INFO] -   Processing word 6011/15406: 'goin'
[2026-05-14 14:02:31,062][__main__][INFO] -   Processing word 6021/15406: 'canvas'
[2026-05-14 14:02:31,314][__main__][INFO] -   Processing word 6031/15406: 'sullenly'
[2026-05-14 14:02:31,571][__main__][INFO] -   Processing word 6041/15406: 'restrain'
[2026-05-14 14:02:31,828][__main__][INFO] -   Processing word 6051/15406: 'mustang'
[2026-05-14 14:02:32,086][__main__][INFO] -   Processing word 6061/15406: 'demurely'
[2026-05-14 14:02:32,347][__main__][INFO] -   Processing word 6071/15406: 'tenderly'
[2026-05-14 14:02:32,603][__main__][INFO] -   Processing word 6081/15406: 'water's'
[2026-05-14 14:02:32,864][__main__][INFO] -   Processing word 6091/15406: 'vary'
[2026-05-14 14:02:33,123][__main__][INFO] -   Processing word 6101/15406: 'countries'
[2026-05-14 14:02:33,382][__main__][INFO] -   Processing word 6111/15406: 'vegetation'
[2026-05-14 14:02:33,641][__main__][INFO] -   Processing word 6121/15406: 'tissue'
[2026-05-14 14:02:33,892][__main__][INFO] -   Processing word 6131/15406: 'technical'
[2026-05-14 14:02:34,150][__main__][INFO] -   Processing word 6141/15406: 'unkind'
[2026-05-14 14:02:34,409][__main__][INFO] -   Processing word 6151/15406: 'nations'
[2026-05-14 14:02:34,668][__main__][INFO] -   Processing word 6161/15406: 'pillar'
[2026-05-14 14:02:34,928][__main__][INFO] -   Processing word 6171/15406: 'outcome'
[2026-05-14 14:02:35,188][__main__][INFO] -   Processing word 6181/15406: 'painting'
[2026-05-14 14:02:35,443][__main__][INFO] -   Processing word 6191/15406: 'bowl'
[2026-05-14 14:02:35,701][__main__][INFO] -   Processing word 6201/15406: 'gash'
[2026-05-14 14:02:35,959][__main__][INFO] -   Processing word 6211/15406: 'attire'
[2026-05-14 14:02:36,218][__main__][INFO] -   Processing word 6221/15406: 'fought'
[2026-05-14 14:02:36,473][__main__][INFO] -   Processing word 6231/15406: 'inscrutable'
[2026-05-14 14:02:36,733][__main__][INFO] -   Processing word 6241/15406: 'regained'
[2026-05-14 14:02:36,994][__main__][INFO] -   Processing word 6251/15406: 'shrugging'
[2026-05-14 14:02:37,251][__main__][INFO] -   Processing word 6261/15406: 'glimmering'
[2026-05-14 14:02:37,511][__main__][INFO] -   Processing word 6271/15406: 'stack'
[2026-05-14 14:02:37,770][__main__][INFO] -   Processing word 6281/15406: 'faulty'
[2026-05-14 14:02:38,028][__main__][INFO] -   Processing word 6291/15406: 'whine'
[2026-05-14 14:02:38,286][__main__][INFO] -   Processing word 6301/15406: 'shave'
[2026-05-14 14:02:38,544][__main__][INFO] -   Processing word 6311/15406: 'rescue'
[2026-05-14 14:02:38,804][__main__][INFO] -   Processing word 6321/15406: 'wig'
[2026-05-14 14:02:39,057][__main__][INFO] -   Processing word 6331/15406: 'hatty'
[2026-05-14 14:02:39,311][__main__][INFO] -   Processing word 6341/15406: 'incomplete'
[2026-05-14 14:02:39,569][__main__][INFO] -   Processing word 6351/15406: 'suavely'
[2026-05-14 14:02:39,837][__main__][INFO] -   Processing word 6361/15406: 'decidedly'
[2026-05-14 14:02:40,094][__main__][INFO] -   Processing word 6371/15406: 'ghost'
[2026-05-14 14:02:40,356][__main__][INFO] -   Processing word 6381/15406: 'finely'
[2026-05-14 14:02:40,616][__main__][INFO] -   Processing word 6391/15406: 'extending'
[2026-05-14 14:02:40,876][__main__][INFO] -   Processing word 6401/15406: 'male'
[2026-05-14 14:02:41,134][__main__][INFO] -   Processing word 6411/15406: 'sidelights'
[2026-05-14 14:02:41,392][__main__][INFO] -   Processing word 6421/15406: 'regain'
[2026-05-14 14:02:41,643][__main__][INFO] -   Processing word 6431/15406: 'frayed'
[2026-05-14 14:02:41,900][__main__][INFO] -   Processing word 6441/15406: 'millions'
[2026-05-14 14:02:42,159][__main__][INFO] -   Processing word 6451/15406: 'reasoned'
[2026-05-14 14:02:42,418][__main__][INFO] -   Processing word 6461/15406: 'splash'
[2026-05-14 14:02:42,678][__main__][INFO] -   Processing word 6471/15406: 'witted'
[2026-05-14 14:02:42,929][__main__][INFO] -   Processing word 6481/15406: 'holes'
[2026-05-14 14:02:43,188][__main__][INFO] -   Processing word 6491/15406: 'climbing'
[2026-05-14 14:02:43,446][__main__][INFO] -   Processing word 6501/15406: 'bang'
[2026-05-14 14:02:43,706][__main__][INFO] -   Processing word 6511/15406: 'foresaw'
[2026-05-14 14:02:43,962][__main__][INFO] -   Processing word 6521/15406: 'instituted'
[2026-05-14 14:02:44,214][__main__][INFO] -   Processing word 6531/15406: 'quarrelling'
[2026-05-14 14:02:44,478][__main__][INFO] -   Processing word 6541/15406: 'verbatim'
[2026-05-14 14:02:44,736][__main__][INFO] -   Processing word 6551/15406: 'meadows'
[2026-05-14 14:02:44,996][__main__][INFO] -   Processing word 6561/15406: 'emptied'
[2026-05-14 14:02:45,256][__main__][INFO] -   Processing word 6571/15406: 'factory'
[2026-05-14 14:02:45,514][__main__][INFO] -   Processing word 6581/15406: 'brazen'
[2026-05-14 14:02:45,771][__main__][INFO] -   Processing word 6591/15406: 'splashed'
[2026-05-14 14:02:46,028][__main__][INFO] -   Processing word 6601/15406: 'impunity'
[2026-05-14 14:02:46,286][__main__][INFO] -   Processing word 6611/15406: 'timid'
[2026-05-14 14:02:46,546][__main__][INFO] -   Processing word 6621/15406: 'wretch'
[2026-05-14 14:02:46,790][__main__][INFO] -   Processing word 6631/15406: 'rushes'
[2026-05-14 14:02:47,049][__main__][INFO] -   Processing word 6641/15406: 'peaked'
[2026-05-14 14:02:47,309][__main__][INFO] -   Processing word 6651/15406: 'betray'
[2026-05-14 14:02:47,563][__main__][INFO] -   Processing word 6661/15406: 'allows'
[2026-05-14 14:02:47,827][__main__][INFO] -   Processing word 6671/15406: 'windigate'
[2026-05-14 14:02:48,088][__main__][INFO] -   Processing word 6681/15406: 'longed'
[2026-05-14 14:02:48,349][__main__][INFO] -   Processing word 6691/15406: 'julia'
[2026-05-14 14:02:48,608][__main__][INFO] -   Processing word 6701/15406: 'trip'
[2026-05-14 14:02:48,867][__main__][INFO] -   Processing word 6711/15406: 'threaten'
[2026-05-14 14:02:49,125][__main__][INFO] -   Processing word 6721/15406: 'jolted'
[2026-05-14 14:02:49,379][__main__][INFO] -   Processing word 6731/15406: 'throbbing'
[2026-05-14 14:02:49,637][__main__][INFO] -   Processing word 6741/15406: 'suspense'
[2026-05-14 14:02:49,896][__main__][INFO] -   Processing word 6751/15406: 'soothe'
[2026-05-14 14:02:50,153][__main__][INFO] -   Processing word 6761/15406: 'brooding'
[2026-05-14 14:02:50,410][__main__][INFO] -   Processing word 6771/15406: 'pricked'
[2026-05-14 14:02:50,669][__main__][INFO] -   Processing word 6781/15406: 'judicious'
[2026-05-14 14:02:50,928][__main__][INFO] -   Processing word 6791/15406: 'rigidity'
[2026-05-14 14:02:51,188][__main__][INFO] -   Processing word 6801/15406: 'chaps'
[2026-05-14 14:02:51,442][__main__][INFO] -   Processing word 6811/15406: 'unfurnished'
[2026-05-14 14:02:51,703][__main__][INFO] -   Processing word 6821/15406: 'winter's'
[2026-05-14 14:02:51,963][__main__][INFO] -   Processing word 6831/15406: 'respected'
[2026-05-14 14:02:52,222][__main__][INFO] -   Processing word 6841/15406: 'slaughter'
[2026-05-14 14:02:52,481][__main__][INFO] -   Processing word 6851/15406: 'feudal'
[2026-05-14 14:02:52,738][__main__][INFO] -   Processing word 6861/15406: 'coolly'
[2026-05-14 14:02:52,999][__main__][INFO] -   Processing word 6871/15406: 'stewart'
[2026-05-14 14:02:53,259][__main__][INFO] -   Processing word 6881/15406: 'lodges'
[2026-05-14 14:02:53,518][__main__][INFO] -   Processing word 6891/15406: 'malus'
[2026-05-14 14:02:53,779][__main__][INFO] -   Processing word 6901/15406: 'quit'
[2026-05-14 14:02:54,040][__main__][INFO] -   Processing word 6911/15406: 'captive'
[2026-05-14 14:02:54,290][__main__][INFO] -   Processing word 6921/15406: 'untenanted'
[2026-05-14 14:02:54,542][__main__][INFO] -   Processing word 6931/15406: 'yesterday's'
[2026-05-14 14:02:54,801][__main__][INFO] -   Processing word 6941/15406: 'desmond'
[2026-05-14 14:02:55,059][__main__][INFO] -   Processing word 6951/15406: 'glowing'
[2026-05-14 14:02:55,318][__main__][INFO] -   Processing word 6961/15406: 'inspect'
[2026-05-14 14:02:55,579][__main__][INFO] -   Processing word 6971/15406: 'athlete'
[2026-05-14 14:02:55,841][__main__][INFO] -   Processing word 6981/15406: 'store'
[2026-05-14 14:02:56,100][__main__][INFO] -   Processing word 6991/15406: 'packets'
[2026-05-14 14:02:56,360][__main__][INFO] -   Processing word 7001/15406: 'crook'
[2026-05-14 14:02:56,619][__main__][INFO] -   Processing word 7011/15406: 'exultant'
[2026-05-14 14:02:56,880][__main__][INFO] -   Processing word 7021/15406: 'sealskin'
[2026-05-14 14:02:57,134][__main__][INFO] -   Processing word 7031/15406: 'watson's'
[2026-05-14 14:02:57,393][__main__][INFO] -   Processing word 7041/15406: 'workmanlike'
[2026-05-14 14:02:57,653][__main__][INFO] -   Processing word 7051/15406: 'snorter'
[2026-05-14 14:02:57,908][__main__][INFO] -   Processing word 7061/15406: 'vill'
[2026-05-14 14:02:58,171][__main__][INFO] -   Processing word 7071/15406: 'societies'
[2026-05-14 14:02:58,431][__main__][INFO] -   Processing word 7081/15406: 'pined'
[2026-05-14 14:02:58,691][__main__][INFO] -   Processing word 7091/15406: 'trepidation'
[2026-05-14 14:02:58,951][__main__][INFO] -   Processing word 7101/15406: 'elect'
[2026-05-14 14:02:59,213][__main__][INFO] -   Processing word 7111/15406: 'objected'
[2026-05-14 14:02:59,472][__main__][INFO] -   Processing word 7121/15406: 'possessions'
[2026-05-14 14:02:59,725][__main__][INFO] -   Processing word 7131/15406: 'irresistibly'
[2026-05-14 14:02:59,985][__main__][INFO] -   Processing word 7141/15406: 'alkaloid'
[2026-05-14 14:03:00,244][__main__][INFO] -   Processing word 7151/15406: 'gripping'
[2026-05-14 14:03:00,502][__main__][INFO] -   Processing word 7161/15406: 'congratulated'
[2026-05-14 14:03:00,763][__main__][INFO] -   Processing word 7171/15406: 'desirable'
[2026-05-14 14:03:01,022][__main__][INFO] -   Processing word 7181/15406: 'astounded'
[2026-05-14 14:03:01,280][__main__][INFO] -   Processing word 7191/15406: 'geology'
[2026-05-14 14:03:01,540][__main__][INFO] -   Processing word 7201/15406: 'airs'
[2026-05-14 14:03:01,794][__main__][INFO] -   Processing word 7211/15406: 'magazine'
[2026-05-14 14:03:02,055][__main__][INFO] -   Processing word 7221/15406: 'puerile'
[2026-05-14 14:03:02,309][__main__][INFO] -   Processing word 7231/15406: 'chimerical'
[2026-05-14 14:03:02,568][__main__][INFO] -   Processing word 7241/15406: 'blandest'
[2026-05-14 14:03:02,829][__main__][INFO] -   Processing word 7251/15406: 'stradivarius'
[2026-05-14 14:03:03,090][__main__][INFO] -   Processing word 7261/15406: 'untouched'
[2026-05-14 14:03:03,352][__main__][INFO] -   Processing word 7271/15406: 'beats'
[2026-05-14 14:03:03,613][__main__][INFO] -   Processing word 7281/15406: 'smear'
[2026-05-14 14:03:03,874][__main__][INFO] -   Processing word 7291/15406: 'suggesting'
[2026-05-14 14:03:04,132][__main__][INFO] -   Processing word 7301/15406: 'gin'
[2026-05-14 14:03:04,393][__main__][INFO] -   Processing word 7311/15406: 'skein'
[2026-05-14 14:03:04,653][__main__][INFO] -   Processing word 7321/15406: 'hacked'
[2026-05-14 14:03:04,905][__main__][INFO] -   Processing word 7331/15406: 'crone'
[2026-05-14 14:03:05,165][__main__][INFO] -   Processing word 7341/15406: 'inimitable'
[2026-05-14 14:03:05,420][__main__][INFO] -   Processing word 7351/15406: 'continental'
[2026-05-14 14:03:05,680][__main__][INFO] -   Processing word 7361/15406: 'strictly'
[2026-05-14 14:03:05,941][__main__][INFO] -   Processing word 7371/15406: 'passionately'
[2026-05-14 14:03:06,201][__main__][INFO] -   Processing word 7381/15406: 'tallied'
[2026-05-14 14:03:06,457][__main__][INFO] -   Processing word 7391/15406: 'hints'
[2026-05-14 14:03:06,717][__main__][INFO] -   Processing word 7401/15406: 'fasten'
[2026-05-14 14:03:06,979][__main__][INFO] -   Processing word 7411/15406: 'stretches'
[2026-05-14 14:03:07,239][__main__][INFO] -   Processing word 7421/15406: 'realised'
[2026-05-14 14:03:07,492][__main__][INFO] -   Processing word 7431/15406: 'heaved'
[2026-05-14 14:03:07,753][__main__][INFO] -   Processing word 7441/15406: 'forgiveness'
[2026-05-14 14:03:08,012][__main__][INFO] -   Processing word 7451/15406: 'humanity'
[2026-05-14 14:03:08,271][__main__][INFO] -   Processing word 7461/15406: 'playful'
[2026-05-14 14:03:08,531][__main__][INFO] -   Processing word 7471/15406: 'fold'
[2026-05-14 14:03:08,790][__main__][INFO] -   Processing word 7481/15406: 'charts'
[2026-05-14 14:03:09,049][__main__][INFO] -   Processing word 7491/15406: 'resolutely'
[2026-05-14 14:03:09,300][__main__][INFO] -   Processing word 7501/15406: 'galloped'
[2026-05-14 14:03:09,558][__main__][INFO] -   Processing word 7511/15406: 'louis'
[2026-05-14 14:03:09,818][__main__][INFO] -   Processing word 7521/15406: 'hoarsely'
[2026-05-14 14:03:10,070][__main__][INFO] -   Processing word 7531/15406: 'scuttled'
[2026-05-14 14:03:10,331][__main__][INFO] -   Processing word 7541/15406: 'winwood'
[2026-05-14 14:03:10,592][__main__][INFO] -   Processing word 7551/15406: 'hail'
[2026-05-14 14:03:10,849][__main__][INFO] -   Processing word 7561/15406: 'dotted'
[2026-05-14 14:03:11,110][__main__][INFO] -   Processing word 7571/15406: 'physically'
[2026-05-14 14:03:11,369][__main__][INFO] -   Processing word 7581/15406: 'treating'
[2026-05-14 14:03:11,628][__main__][INFO] -   Processing word 7591/15406: 'impresses'
[2026-05-14 14:03:11,887][__main__][INFO] -   Processing word 7601/15406: 'w'
[2026-05-14 14:03:12,145][__main__][INFO] -   Processing word 7611/15406: 'function'
[2026-05-14 14:03:12,405][__main__][INFO] -   Processing word 7621/15406: 'biased'
[2026-05-14 14:03:12,659][__main__][INFO] -   Processing word 7631/15406: 'papa's'
[2026-05-14 14:03:12,916][__main__][INFO] -   Processing word 7641/15406: 'cheer'
[2026-05-14 14:03:13,174][__main__][INFO] -   Processing word 7651/15406: 'oriental'
[2026-05-14 14:03:13,434][__main__][INFO] -   Processing word 7661/15406: 'dove'
[2026-05-14 14:03:13,696][__main__][INFO] -   Processing word 7671/15406: 'semicircle'
[2026-05-14 14:03:13,952][__main__][INFO] -   Processing word 7681/15406: 'christ's'
[2026-05-14 14:03:14,212][__main__][INFO] -   Processing word 7691/15406: 'sterling'
[2026-05-14 14:03:14,472][__main__][INFO] -   Processing word 7701/15406: 'professions'
[2026-05-14 14:03:14,734][__main__][INFO] -   Processing word 7711/15406: 'tapestry'
[2026-05-14 14:03:14,992][__main__][INFO] -   Processing word 7721/15406: 'robbed'
[2026-05-14 14:03:15,245][__main__][INFO] -   Processing word 7731/15406: 'trailed'
[2026-05-14 14:03:15,504][__main__][INFO] -   Processing word 7741/15406: 'dryly'
[2026-05-14 14:03:15,763][__main__][INFO] -   Processing word 7751/15406: 'lambeth'
[2026-05-14 14:03:16,022][__main__][INFO] -   Processing word 7761/15406: 'nip'
[2026-05-14 14:03:16,282][__main__][INFO] -   Processing word 7771/15406: 'stockings'
[2026-05-14 14:03:16,542][__main__][INFO] -   Processing word 7781/15406: 'leash'
[2026-05-14 14:03:16,796][__main__][INFO] -   Processing word 7791/15406: 'identical'
[2026-05-14 14:03:17,056][__main__][INFO] -   Processing word 7801/15406: 'elemental'
[2026-05-14 14:03:17,315][__main__][INFO] -   Processing word 7811/15406: 'placard'
[2026-05-14 14:03:17,575][__main__][INFO] -   Processing word 7821/15406: 'exhaust'
[2026-05-14 14:03:17,827][__main__][INFO] -   Processing word 7831/15406: 'gorgeous'
[2026-05-14 14:03:18,088][__main__][INFO] -   Processing word 7841/15406: 'barracks'
[2026-05-14 14:03:18,349][__main__][INFO] -   Processing word 7851/15406: 'remembrance'
[2026-05-14 14:03:18,610][__main__][INFO] -   Processing word 7861/15406: 'hostile'
[2026-05-14 14:03:18,869][__main__][INFO] -   Processing word 7871/15406: 'authoritative'
[2026-05-14 14:03:19,128][__main__][INFO] -   Processing word 7881/15406: 'crest'
[2026-05-14 14:03:19,387][__main__][INFO] -   Processing word 7891/15406: 'invaders'
[2026-05-14 14:03:19,645][__main__][INFO] -   Processing word 7901/15406: 'transpired'
[2026-05-14 14:03:19,906][__main__][INFO] -   Processing word 7911/15406: 'trafalgar'
[2026-05-14 14:03:20,166][__main__][INFO] -   Processing word 7921/15406: 'pleading'
[2026-05-14 14:03:20,418][__main__][INFO] -   Processing word 7931/15406: 'dallas'
[2026-05-14 14:03:20,675][__main__][INFO] -   Processing word 7941/15406: 'silhouette'
[2026-05-14 14:03:20,934][__main__][INFO] -   Processing word 7951/15406: 'ormstein'
[2026-05-14 14:03:21,191][__main__][INFO] -   Processing word 7961/15406: 'imperial'
[2026-05-14 14:03:21,446][__main__][INFO] -   Processing word 7971/15406: 'freemasonry'
[2026-05-14 14:03:21,707][__main__][INFO] -   Processing word 7981/15406: 'widened'
[2026-05-14 14:03:21,968][__main__][INFO] -   Processing word 7991/15406: 'tray'
[2026-05-14 14:03:22,227][__main__][INFO] -   Processing word 8001/15406: 'superb'
[2026-05-14 14:03:22,486][__main__][INFO] -   Processing word 8011/15406: 'dismantled'
[2026-05-14 14:03:22,747][__main__][INFO] -   Processing word 8021/15406: 'manual'
[2026-05-14 14:03:23,005][__main__][INFO] -   Processing word 8031/15406: 'diving'
[2026-05-14 14:03:23,261][__main__][INFO] -   Processing word 8041/15406: 'britannica'
[2026-05-14 14:03:23,520][__main__][INFO] -   Processing word 8051/15406: 'applicant'
[2026-05-14 14:03:23,778][__main__][INFO] -   Processing word 8061/15406: 'tobacconist'
[2026-05-14 14:03:24,038][__main__][INFO] -   Processing word 8071/15406: 'languor'
[2026-05-14 14:03:24,292][__main__][INFO] -   Processing word 8081/15406: 'bulldog'
[2026-05-14 14:03:24,551][__main__][INFO] -   Processing word 8091/15406: 'positions'
[2026-05-14 14:03:24,810][__main__][INFO] -   Processing word 8101/15406: 'serenely'
[2026-05-14 14:03:25,067][__main__][INFO] -   Processing word 8111/15406: 'separation'
[2026-05-14 14:03:25,324][__main__][INFO] -   Processing word 8121/15406: 'humoured'
[2026-05-14 14:03:25,584][__main__][INFO] -   Processing word 8131/15406: 'claret'
[2026-05-14 14:03:25,836][__main__][INFO] -   Processing word 8141/15406: 'denouement'
[2026-05-14 14:03:26,098][__main__][INFO] -   Processing word 8151/15406: 'connivance'
[2026-05-14 14:03:26,358][__main__][INFO] -   Processing word 8161/15406: 'ungrateful'
[2026-05-14 14:03:26,619][__main__][INFO] -   Processing word 8171/15406: 'displayed'
[2026-05-14 14:03:26,882][__main__][INFO] -   Processing word 8181/15406: 'insight'
[2026-05-14 14:03:27,141][__main__][INFO] -   Processing word 8191/15406: 'provoked'
[2026-05-14 14:03:27,401][__main__][INFO] -   Processing word 8201/15406: 'corresponds'
[2026-05-14 14:03:27,660][__main__][INFO] -   Processing word 8211/15406: 'volley'
[2026-05-14 14:03:27,918][__main__][INFO] -   Processing word 8221/15406: 'equinoctial'
[2026-05-14 14:03:28,174][__main__][INFO] -   Processing word 8231/15406: 'invention'
[2026-05-14 14:03:28,427][__main__][INFO] -   Processing word 8241/15406: 'tomfoolery'
[2026-05-14 14:03:28,688][__main__][INFO] -   Processing word 8251/15406: 'swain'
[2026-05-14 14:03:28,941][__main__][INFO] -   Processing word 8261/15406: 'badge'
[2026-05-14 14:03:29,203][__main__][INFO] -   Processing word 8271/15406: 'clasping'
[2026-05-14 14:03:29,465][__main__][INFO] -   Processing word 8281/15406: 'slave'
[2026-05-14 14:03:29,727][__main__][INFO] -   Processing word 8291/15406: 'favoured'
[2026-05-14 14:03:29,987][__main__][INFO] -   Processing word 8301/15406: 'acts'
[2026-05-14 14:03:30,245][__main__][INFO] -   Processing word 8311/15406: 'fruits'
[2026-05-14 14:03:30,503][__main__][INFO] -   Processing word 8321/15406: 'gallop'
[2026-05-14 14:03:30,764][__main__][INFO] -   Processing word 8331/15406: 'entreated'
[2026-05-14 14:03:31,016][__main__][INFO] -   Processing word 8341/15406: 'hb'
[2026-05-14 14:03:31,276][__main__][INFO] -   Processing word 8351/15406: 'morcar's'
[2026-05-14 14:03:31,534][__main__][INFO] -   Processing word 8361/15406: 'robberies'
[2026-05-14 14:03:31,791][__main__][INFO] -   Processing word 8371/15406: 'footfalls'
[2026-05-14 14:03:32,179][__main__][INFO] -   Processing word 8381/15406: 'vestige'
[2026-05-14 14:03:32,438][__main__][INFO] -   Processing word 8391/15406: 'freed'
[2026-05-14 14:03:32,695][__main__][INFO] -   Processing word 8401/15406: 'regency'
[2026-05-14 14:03:32,955][__main__][INFO] -   Processing word 8411/15406: 'investigated'
[2026-05-14 14:03:33,217][__main__][INFO] -   Processing word 8421/15406: 'imperturbably'
[2026-05-14 14:03:33,471][__main__][INFO] -   Processing word 8431/15406: 'stonework'
[2026-05-14 14:03:33,731][__main__][INFO] -   Processing word 8441/15406: 'extinguished'
[2026-05-14 14:03:33,992][__main__][INFO] -   Processing word 8451/15406: 'afforded'
[2026-05-14 14:03:34,251][__main__][INFO] -   Processing word 8461/15406: 'horrify'
[2026-05-14 14:03:34,511][__main__][INFO] -   Processing word 8471/15406: 'revealing'
[2026-05-14 14:03:34,770][__main__][INFO] -   Processing word 8481/15406: 'creases'
[2026-05-14 14:03:35,029][__main__][INFO] -   Processing word 8491/15406: 'clank'
[2026-05-14 14:03:35,291][__main__][INFO] -   Processing word 8501/15406: 'softened'
[2026-05-14 14:03:35,545][__main__][INFO] -   Processing word 8511/15406: 'sunset'
[2026-05-14 14:03:35,802][__main__][INFO] -   Processing word 8521/15406: 'abilities'
[2026-05-14 14:03:36,057][__main__][INFO] -   Processing word 8531/15406: 'ascendancy'
[2026-05-14 14:03:36,316][__main__][INFO] -   Processing word 8541/15406: 'explicit'
[2026-05-14 14:03:36,573][__main__][INFO] -   Processing word 8551/15406: 'undeniable'
[2026-05-14 14:03:36,835][__main__][INFO] -   Processing word 8561/15406: 'furlongs'
[2026-05-14 14:03:37,096][__main__][INFO] -   Processing word 8571/15406: 'designs'
[2026-05-14 14:03:37,356][__main__][INFO] -   Processing word 8581/15406: 'milliner's'
[2026-05-14 14:03:37,617][__main__][INFO] -   Processing word 8591/15406: 'temples'
[2026-05-14 14:03:37,876][__main__][INFO] -   Processing word 8601/15406: 'pugilist'
[2026-05-14 14:03:38,136][__main__][INFO] -   Processing word 8611/15406: 'subtler'
[2026-05-14 14:03:38,395][__main__][INFO] -   Processing word 8621/15406: 'befits'
[2026-05-14 14:03:38,644][__main__][INFO] -   Processing word 8631/15406: 'seasons'
[2026-05-14 14:03:38,903][__main__][INFO] -   Processing word 8641/15406: 'morrow'
[2026-05-14 14:03:39,163][__main__][INFO] -   Processing word 8651/15406: 'portrait'
[2026-05-14 14:03:39,415][__main__][INFO] -   Processing word 8661/15406: 'complexioned'
[2026-05-14 14:03:39,675][__main__][INFO] -   Processing word 8671/15406: 'formalities'
[2026-05-14 14:03:39,936][__main__][INFO] -   Processing word 8681/15406: 'biting'
[2026-05-14 14:03:40,192][__main__][INFO] -   Processing word 8691/15406: 'tuson'
[2026-05-14 14:03:40,453][__main__][INFO] -   Processing word 8701/15406: 'ja'
[2026-05-14 14:03:40,714][__main__][INFO] -   Processing word 8711/15406: 'slouched'
[2026-05-14 14:03:40,976][__main__][INFO] -   Processing word 8721/15406: 'honesty'
[2026-05-14 14:03:41,228][__main__][INFO] -   Processing word 8731/15406: 'gutted'
[2026-05-14 14:03:41,487][__main__][INFO] -   Processing word 8741/15406: 'cowed'
[2026-05-14 14:03:41,748][__main__][INFO] -   Processing word 8751/15406: 'v'
[2026-05-14 14:03:42,006][__main__][INFO] -   Processing word 8761/15406: 'diffidence'
[2026-05-14 14:03:42,267][__main__][INFO] -   Processing word 8771/15406: 'overcame'
[2026-05-14 14:03:42,526][__main__][INFO] -   Processing word 8781/15406: 'yawned'
[2026-05-14 14:03:42,786][__main__][INFO] -   Processing word 8791/15406: 'prostration'
[2026-05-14 14:03:43,040][__main__][INFO] -   Processing word 8801/15406: 'reproduced'
[2026-05-14 14:03:43,299][__main__][INFO] -   Processing word 8811/15406: 'prostrate'
[2026-05-14 14:03:43,560][__main__][INFO] -   Processing word 8821/15406: 'mistaking'
[2026-05-14 14:03:43,810][__main__][INFO] -   Processing word 8831/15406: 'queenly'
[2026-05-14 14:03:44,067][__main__][INFO] -   Processing word 8841/15406: 'breathe'
[2026-05-14 14:03:44,329][__main__][INFO] -   Processing word 8851/15406: 'refuses'
[2026-05-14 14:03:44,588][__main__][INFO] -   Processing word 8861/15406: 'roamed'
[2026-05-14 14:03:44,851][__main__][INFO] -   Processing word 8871/15406: 'types'
[2026-05-14 14:03:45,112][__main__][INFO] -   Processing word 8881/15406: 'priest'
[2026-05-14 14:03:45,371][__main__][INFO] -   Processing word 8891/15406: 'englishmen'
[2026-05-14 14:03:45,630][__main__][INFO] -   Processing word 8901/15406: 'blacker'
[2026-05-14 14:03:45,889][__main__][INFO] -   Processing word 8911/15406: 'sketching'
[2026-05-14 14:03:46,149][__main__][INFO] -   Processing word 8921/15406: 'mastiff'
[2026-05-14 14:03:46,399][__main__][INFO] -   Processing word 8931/15406: 'orbital'
[2026-05-14 14:03:46,657][__main__][INFO] -   Processing word 8941/15406: 'abreast'
[2026-05-14 14:03:46,909][__main__][INFO] -   Processing word 8951/15406: 'pope'
[2026-05-14 14:03:47,168][__main__][INFO] -   Processing word 8961/15406: 'immaterial'
[2026-05-14 14:03:47,429][__main__][INFO] -   Processing word 8971/15406: 'imagining'
[2026-05-14 14:03:47,685][__main__][INFO] -   Processing word 8981/15406: 'whichever'
